-44,15,DSsrm93KGdqGj1E+dfbScQXrygA=,+NpZLiSEK5rdvVW/5OjlFedyfaE=
-44,14,6rIQksGpAUHv/sDyLlEAu/44oYw=,+NpZLiSEK5rdvVW/5OjlFedyfaE=
-44,13,6rIQksGpAUHv/sDyLlEAu/44oYw=,5vVPfEqVXfjErhrpxhxcsvMEdsU=
-39,15,eSoc727vgeLbz2D05Q9w+1ybTn0=,NwVC3gSQtvJhlc7zSIT9sJiAlQI=
-38,15,KXKv03Jel8bfxenAG9rShKeL6hE=,SQ/gqOE8/bVRAoRoGr0suQVkGI4=
-40,15,HumNykXf1xCuRuHOBmtVaZ+By0o=,NwVC3gSQtvJhlc7zSIT9sJiAlQI=
-41,15,HumNykXf1xCuRuHOBmtVaZ+By0o=,tA2g4W0WjwXg5oubE5g5vHCRa00=
-42,15,HHmDSCT+RMmUX3HUuKT7tmnsQdQ=,tA2g4W0WjwXg5oubE5g5vHCRa00=
-43,15,HHmDSCT+RMmUX3HUuKT7tmnsQdQ=,+NpZLiSEK5rdvVW/5OjlFedyfaE=
-43,14,2hAIId5q5IH9+Tc+o7iCBz7sCc4=,+NpZLiSEK5rdvVW/5OjlFedyfaE=
-42,13,Wsf4fnHuOb7jw1w+1ROsZr0zPsQ=,CkW1HsmaII+5wwWVabnfZBa21mQ=
-43,13,Wsf4fnHuOb7jw1w+1ROsZr0zPsQ=,5vVPfEqVXfjErhrpxhxcsvMEdsU=
-41,13,Wsf4fnHuOb7jw1w+1ROsZr0zPsQ=,CkW1HsmaII+5wwWVabnfZBa21mQ=
-42,14,Wsf4fnHuOb7jw1w+1ROsZr0zPsQ=,tA2g4W0WjwXg5oubE5g5vHCRa00=
-44,12,Wsf4fnHuOb7jw1w+1ROsZr0zPsQ=,5vVPfEqVXfjErhrpxhxcsvMEdsU=
-44,11,Wsf4fnHuOb7jw1w+1ROsZr0zPsQ=,f0XFuuBVcgz2ro0pu8ZidcDgsyk=
-44,9,Wsf4fnHuOb7jw1w+1ROsZr0zPsQ=,Rq5obXAF4lUDt1jTGbBcgpbl6IA=
-44,10,Wsf4fnHuOb7jw1w+1ROsZr0zPsQ=,f0XFuuBVcgz2ro0pu8ZidcDgsyk=
-40,14,krk/7vvisEOpdFZrzH+7JcxT4aI=,NwVC3gSQtvJhlc7zSIT9sJiAlQI=
-40,13,krk/7vvisEOpdFZrzH+7JcxT4aI=,LXzKgzn2wKSZnblUtMVL+ufgSyY=
-41,14,+lRLJ+hBkMY/8cX6i7KxrtzodCQ=,tA2g4W0WjwXg5oubE5g5vHCRa00=
-41,12,EcTX4CMjAftRTXgIF72f+G1yNj0=,CkW1HsmaII+5wwWVabnfZBa21mQ=
-42,12,lZSBY4PWTb1XxwV6b1zWP+91RWY=,CkW1HsmaII+5wwWVabnfZBa21mQ=
-43,11,lZSBY4PWTb1XxwV6b1zWP+91RWY=,f0XFuuBVcgz2ro0pu8ZidcDgsyk=
