3,-22,j2aBWPfoK6vsXFsR4VGnQopBfIU=,sWPyk0324vsfknE5gUoYRb4PU7c=
4,-22,j2aBWPfoK6vsXFsR4VGnQopBfIU=,45RW+rwRS5o/lCtbK+/IQjqHqt8=
5,-22,j2aBWPfoK6vsXFsR4VGnQopBfIU=,9AmqMWqDC7mTP19w4Tj2AbWDS5E=
0,-21,j2aBWPfoK6vsXFsR4VGnQopBfIU=,KhZiXeSIK8pvfoxLVHXTYV0cclo=
1,-21,j2aBWPfoK6vsXFsR4VGnQopBfIU=,kk8NBMEb1pjBePbk4op/n+fyYsM=
2,-21,j2aBWPfoK6vsXFsR4VGnQopBfIU=,N+XqGcuJry1ZIajDyXkmy4TSX7s=
3,-21,j2aBWPfoK6vsXFsR4VGnQopBfIU=,ngywyenbP6sd7pl+oGeDjJ4uzOA=
4,-21,j2aBWPfoK6vsXFsR4VGnQopBfIU=,MwlLjCnXN6ti5atUIao5X7GYbHE=
5,-21,j2aBWPfoK6vsXFsR4VGnQopBfIU=,5S+A7bMyybSt7KQOfunC8lxkFyo=
6,-21,j2aBWPfoK6vsXFsR4VGnQopBfIU=,gSgkHyUDDBnhQuVYd0tyeahq1JU=
7,-21,TJ59UWSOCy7D/lMrNHQ/3Ofdqvw=,RMYLlRy22C1Jt5SpZ5AgBD/4YqI=
8,-21,TJ59UWSOCy7D/lMrNHQ/3Ofdqvw=,z4eNh6dMHMbuwjeTjFnbdsJEFTQ=
0,-20,TJ59UWSOCy7D/lMrNHQ/3Ofdqvw=,rEXCIl9VBEaV+tse8rLHLEnZfSE=
1,-20,TJ59UWSOCy7D/lMrNHQ/3Ofdqvw=,/b1++5NDg28bRYkCXXxjbWADEKw=
2,-20,TJ59UWSOCy7D/lMrNHQ/3Ofdqvw=,HMytJz9rjr6+c9XfdwGEIedBJa8=
3,-20,TJ59UWSOCy7D/lMrNHQ/3Ofdqvw=,8AOj7v0jP4ja06vMfj/hMOXASWg=
4,-20,TJ59UWSOCy7D/lMrNHQ/3Ofdqvw=,r1s/JCmIdBUX/PsCvZzXrl2jQYU=
5,-20,TJ59UWSOCy7D/lMrNHQ/3Ofdqvw=,ws8GJkUxpQ7BnFH8SaLIEqe41kU=
6,-20,TJ59UWSOCy7D/lMrNHQ/3Ofdqvw=,nl8zqTPfij6W712A7f/es/MTVAo=
7,-20,TJ59UWSOCy7D/lMrNHQ/3Ofdqvw=,1EIYjQvdyEvUdyHi4/40QXapvUo=
8,-20,TJ59UWSOCy7D/lMrNHQ/3Ofdqvw=,O1QR8XM1pSMkjdjXCiogsLRo3IY=
3,-19,X8zhBZF/8oj1Ldl9D1RtJafbgn8=,Y/MQanYKCBILO04TEHOKWbXUNi8=
4,-19,X8zhBZF/8oj1Ldl9D1RtJafbgn8=,lyF/sXbGGh+91Cns3YriHqjPv+k=
5,-19,X8zhBZF/8oj1Ldl9D1RtJafbgn8=,QcmXuVYKu17ftJkrDlDd8u/XX5o=
6,-19,X8zhBZF/8oj1Ldl9D1RtJafbgn8=,N6O1IKx0k2coWI9aVwpD7X6pg9g=
7,-19,X8zhBZF/8oj1Ldl9D1RtJafbgn8=,vplbaFXXjLvOgl1C2mRUyjvZvWg=
8,-19,X8zhBZF/8oj1Ldl9D1RtJafbgn8=,76TTo34lDzP9V379roaSWfFNRAY=
0,-18,X8zhBZF/8oj1Ldl9D1RtJafbgn8=,eUmpj+kSvZMBwLWWrfmbTqobzuE=
1,-18,X8zhBZF/8oj1Ldl9D1RtJafbgn8=,P9TPks5fAmDq0m/vxZTY66lIJnU=
2,-18,X8zhBZF/8oj1Ldl9D1RtJafbgn8=,r0qyahz1hdZPZ5lB5shagHGQ1ic=
3,-18,X8zhBZF/8oj1Ldl9D1RtJafbgn8=,Kn6gehQ1FWzCZxvEzpxB25xT+go=
4,-18,X8zhBZF/8oj1Ldl9D1RtJafbgn8=,ruRtYriwZOYq0JiJVq99qbTyCtQ=
5,-18,X8zhBZF/8oj1Ldl9D1RtJafbgn8=,ZPQNhc60k8vOvHCOamk/aikK4KE=
6,-18,X8zhBZF/8oj1Ldl9D1RtJafbgn8=,DWl+RRDtta+PYczny394qY4SKq8=
7,-18,X8zhBZF/8oj1Ldl9D1RtJafbgn8=,OI51UZ7SypPQCtJDYf2Cx8nla/0=
8,-18,X8zhBZF/8oj1Ldl9D1RtJafbgn8=,u6q3vlnh+2svvhh/chxbz75Kh4k=
9,-18,X8zhBZF/8oj1Ldl9D1RtJafbgn8=,7jadsnkLIaGmJJwrAm3HJOljzNY=
10,-18,X8zhBZF/8oj1Ldl9D1RtJafbgn8=,bnBcutPIHb3gliOwJpV+n99TiJE=
11,-18,X8zhBZF/8oj1Ldl9D1RtJafbgn8=,gJIPvFtNKGkOJFbf5d7i4gOHGjo=
12,-18,X8zhBZF/8oj1Ldl9D1RtJafbgn8=,y0ngGPV8lblNZZPXT4Q01B/fHxQ=
13,-18,X8zhBZF/8oj1Ldl9D1RtJafbgn8=,sS6Ecw/i+RoqD/999u2ochZm1qg=
14,-18,X8zhBZF/8oj1Ldl9D1RtJafbgn8=,hXbJTXx2sIl37YdmfAy3DMf5m84=
15,-18,q6V+1CRy3Pq9Dwa3nAN9sdfZJH8=,20a6Ob566ZuMWXgOsOl0tXOo47Y=
16,-18,q6V+1CRy3Pq9Dwa3nAN9sdfZJH8=,sUfnwn4pdHb6hmH3gWzt1kW1DoI=
17,-18,q6V+1CRy3Pq9Dwa3nAN9sdfZJH8=,cQQTLQpjYGADQdaQjQ0XPjudYbY=
0,-17,q6V+1CRy3Pq9Dwa3nAN9sdfZJH8=,aj87L3PiXtV2v0JDbP+d89kaGEU=
1,-17,q6V+1CRy3Pq9Dwa3nAN9sdfZJH8=,GMLLX/qCGpNAEY5LKBKBh2oZT7c=
2,-17,q6V+1CRy3Pq9Dwa3nAN9sdfZJH8=,Liff1O1fDBd3xq7jtsDe5Oia3/c=
