0,0,d/A6n1NCS5ft5OHyFXT4KySQ8IE=,IKkp5BVfEXCp4X7R6kh7z0MimnY=
1,0,d/A6n1NCS5ft5OHyFXT4KySQ8IE=,IKkp5BVfEXCp4X7R6kh7z0MimnY=
2,0,d/A6n1NCS5ft5OHyFXT4KySQ8IE=,IKkp5BVfEXCp4X7R6kh7z0MimnY=
3,0,d/A6n1NCS5ft5OHyFXT4KySQ8IE=,IKkp5BVfEXCp4X7R6kh7z0MimnY=
4,0,d/A6n1NCS5ft5OHyFXT4KySQ8IE=,IKkp5BVfEXCp4X7R6kh7z0MimnY=
5,0,d/A6n1NCS5ft5OHyFXT4KySQ8IE=,IKkp5BVfEXCp4X7R6kh7z0MimnY=
6,0,d/A6n1NCS5ft5OHyFXT4KySQ8IE=,IKkp5BVfEXCp4X7R6kh7z0MimnY=
7,0,d/A6n1NCS5ft5OHyFXT4KySQ8IE=,IKkp5BVfEXCp4X7R6kh7z0MimnY=
8,0,d/A6n1NCS5ft5OHyFXT4KySQ8IE=,IKkp5BVfEXCp4X7R6kh7z0MimnY=
0,1,WmkJicZEsCU44f0+HPQcRKmtLpA=,cikSy8nHzntxC/lZ979o99SrwLw=
1,1,WmkJicZEsCU44f0+HPQcRKmtLpA=,cikSy8nHzntxC/lZ979o99SrwLw=
2,1,WmkJicZEsCU44f0+HPQcRKmtLpA=,cikSy8nHzntxC/lZ979o99SrwLw=
3,1,WmkJicZEsCU44f0+HPQcRKmtLpA=,cikSy8nHzntxC/lZ979o99SrwLw=
4,1,WmkJicZEsCU44f0+HPQcRKmtLpA=,cikSy8nHzntxC/lZ979o99SrwLw=
5,1,WmkJicZEsCU44f0+HPQcRKmtLpA=,cikSy8nHzntxC/lZ979o99SrwLw=
6,1,WmkJicZEsCU44f0+HPQcRKmtLpA=,cikSy8nHzntxC/lZ979o99SrwLw=
7,1,WmkJicZEsCU44f0+HPQcRKmtLpA=,cikSy8nHzntxC/lZ979o99SrwLw=
8,1,WmkJicZEsCU44f0+HPQcRKmtLpA=,cikSy8nHzntxC/lZ979o99SrwLw=
0,2,WmkJicZEsCU44f0+HPQcRKmtLpA=,uRHQ9GVwndVrdeuT8rUA4YjkxDw=
1,2,WmkJicZEsCU44f0+HPQcRKmtLpA=,uRHQ9GVwndVrdeuT8rUA4YjkxDw=
2,2,WmkJicZEsCU44f0+HPQcRKmtLpA=,uRHQ9GVwndVrdeuT8rUA4YjkxDw=
3,2,WmkJicZEsCU44f0+HPQcRKmtLpA=,uRHQ9GVwndVrdeuT8rUA4YjkxDw=
4,2,WmkJicZEsCU44f0+HPQcRKmtLpA=,uRHQ9GVwndVrdeuT8rUA4YjkxDw=
5,2,6NTzwdvs4r4fIOnTCJvwoQEXxG4=,uRHQ9GVwndVrdeuT8rUA4YjkxDw=
6,2,6NTzwdvs4r4fIOnTCJvwoQEXxG4=,uRHQ9GVwndVrdeuT8rUA4YjkxDw=
7,2,6NTzwdvs4r4fIOnTCJvwoQEXxG4=,uRHQ9GVwndVrdeuT8rUA4YjkxDw=
8,2,6NTzwdvs4r4fIOnTCJvwoQEXxG4=,uRHQ9GVwndVrdeuT8rUA4YjkxDw=
0,3,6NTzwdvs4r4fIOnTCJvwoQEXxG4=,mmcmdeE1RzwxvSd+hkXeRplbAyc=
1,3,6NTzwdvs4r4fIOnTCJvwoQEXxG4=,mmcmdeE1RzwxvSd+hkXeRplbAyc=
2,3,6NTzwdvs4r4fIOnTCJvwoQEXxG4=,mmcmdeE1RzwxvSd+hkXeRplbAyc=
3,3,6NTzwdvs4r4fIOnTCJvwoQEXxG4=,mmcmdeE1RzwxvSd+hkXeRplbAyc=
4,3,6NTzwdvs4r4fIOnTCJvwoQEXxG4=,mmcmdeE1RzwxvSd+hkXeRplbAyc=
5,3,6NTzwdvs4r4fIOnTCJvwoQEXxG4=,mmcmdeE1RzwxvSd+hkXeRplbAyc=
6,3,6NTzwdvs4r4fIOnTCJvwoQEXxG4=,mmcmdeE1RzwxvSd+hkXeRplbAyc=
7,3,6NTzwdvs4r4fIOnTCJvwoQEXxG4=,mmcmdeE1RzwxvSd+hkXeRplbAyc=
8,3,6NTzwdvs4r4fIOnTCJvwoQEXxG4=,mmcmdeE1RzwxvSd+hkXeRplbAyc=
0,4,6NTzwdvs4r4fIOnTCJvwoQEXxG4=,uBaxhct4yP9mCZWl/7WKGFpB1ng=
1,4,2qXw0iGg/6dgQyjoIw0W6wQbzPo=,uBaxhct4yP9mCZWl/7WKGFpB1ng=
2,4,2qXw0iGg/6dgQyjoIw0W6wQbzPo=,uBaxhct4yP9mCZWl/7WKGFpB1ng=
3,4,2qXw0iGg/6dgQyjoIw0W6wQbzPo=,uBaxhct4yP9mCZWl/7WKGFpB1ng=
4,4,2qXw0iGg/6dgQyjoIw0W6wQbzPo=,uBaxhct4yP9mCZWl/7WKGFpB1ng=
5,4,2qXw0iGg/6dgQyjoIw0W6wQbzPo=,uBaxhct4yP9mCZWl/7WKGFpB1ng=
6,4,2qXw0iGg/6dgQyjoIw0W6wQbzPo=,uBaxhct4yP9mCZWl/7WKGFpB1ng=
7,4,2qXw0iGg/6dgQyjoIw0W6wQbzPo=,uBaxhct4yP9mCZWl/7WKGFpB1ng=
8,4,2qXw0iGg/6dgQyjoIw0W6wQbzPo=,uBaxhct4yP9mCZWl/7WKGFpB1ng=
0,5,2qXw0iGg/6dgQyjoIw0W6wQbzPo=,UpVhOl9v0EInC0AzI4o1gXGBeSE=
1,5,2qXw0iGg/6dgQyjoIw0W6wQbzPo=,UpVhOl9v0EInC0AzI4o1gXGBeSE=
2,5,2qXw0iGg/6dgQyjoIw0W6wQbzPo=,UpVhOl9v0EInC0AzI4o1gXGBeSE=
3,5,2qXw0iGg/6dgQyjoIw0W6wQbzPo=,UpVhOl9v0EInC0AzI4o1gXGBeSE=
4,5,2qXw0iGg/6dgQyjoIw0W6wQbzPo=,UpVhOl9v0EInC0AzI4o1gXGBeSE=
